"","curso","atividade_remunerada","tipo_atividade_remunerada","ingere_alcool","se_fornao_ja_ingeriu","bebe_onde","sintomas","frequencia","ja_teve_problemas","gasto_mensal","ja_tentou_parar","o_que_leva_a_beber"
"73","Química","Não","Não realizo","Sim","","Bares, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica","Uma a duas vezes","Não","20 a 50 reais","Nunca tentei","A companhia, a sensação "
"74","Ciência da Computação","Não","Não realizo","Não","Sim","Outros ambientes","Não bebo","Zero a uma vez","Não","0 a 20 reais","Sim, e consegui","O sentimento de ficar viradão"
"75","Ciência da Computação","Não","Não realizo","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"76","Ciência da Computação","Sim","Bolsista","Sim","","Casa, Bares, Festas Universitárias","Ressaca, Vômito, Amnésia alcóolica","Uma a duas vezes","Sim","20 a 50 reais","Sim, e consegui","socialização"
"77","Matemática","Sim","Bolsista","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"78","Informática","Sim","Estágio","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"79","Matemática","Sim","Trabalho Integral (CLT)","Não","Não","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"80","Matemática","Sim","Trabalho Integral (CLT)","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"81","Química","Sim","Trabalho Integral (CLT)","Sim","Sim","Casa, Bares, Festas Universitárias","Ressaca, Vômito, Amnésia alcóolica","Uma a duas vezes","Sim","Mais de 100 reais","Nunca tentei",""
"82","Matemática","Não","Não realizo","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"83","Ciência da Computação","Sim","Estágio","Sim","","Casa, Bares","Ressaca","Uma a duas vezes","Não","20 a 50 reais","Sim, e consegui","Relaxar a mente, ter um convívio social sem extrapolar no álcool. Já tive ressaca muito anos atrás. Mas nunca fui alcoólatra pois para confraternização e relaxamento mental. Jogo mais vídeo game que ingerir bebida alcoólica. Sou mais casado que rueiro."
"84","Informática","Não","Não realizo","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"85","Informática","Sim","Estágio","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"86","Estatística","Não","Não realizo","Sim","Sim","Casa, Festas Universitárias","Nunca tive nenhum sintoma","Zero a uma vez","Nunca tive","0 a 20 reais","Nunca tentei","O estresse proveniente de cursar estatística."
"87","Matemática","Não","Não realizo","Não","Sim","Não bebo","Não bebo","Zero a uma vez","Nunca tive","Não bebo","Não bebo",""
"88","Química","Sim","Bolsista","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica","Zero a uma vez","Sim","0 a 20 reais","Sim, e consegui","Gostar de estar bêbado e não se importar com os problemas "
"89","Ciência da Computação","Não","Não realizo","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"90","Matemática","Sim","Estágio","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"91","Matemática","Sim","Bolsista","Sim","","Bares","Ressaca, Vômito, Amnésia alcóolica","Mais de duas vezes","Sim","Mais de 100 reais","Sim, e consegui","Tudo, felicidade, tristezas "
"92","Informática","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica","Mais de duas vezes","Sim","50 a 100 reais","Sim, e consegui","Amigos, e degustar "
"93","Ciência da Computação","Não","Não realizo","Sim","","Bares","Nunca tive nenhum sintoma","Zero a uma vez","Nunca tive","20 a 50 reais","","Bebo apenas socialmente "
"94","Ciência da Computação","Sim","Bolsista","Sim","Sim","Casa","Nunca tive nenhum sintoma","Zero a uma vez","Nunca tive","0 a 20 reais","","Só consumo cerveja, nunca consumi destilados. Consumo cerca de 2 latas de cerveja por mês, só pra relaxar em fins de semana extremamente estressantes. Normalmente são cervejas artesanais, porque o que me leva a beber é o sabor."
"95","Matemática","Sim","Bolsista","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"96","Estatística","Sim","Estágio","Sim","","Casa, Bares","Ressaca","Zero a uma vez","Não","Mais de 100 reais","Sim, e consegui",""
"97","Estatística","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares, Festas Universitárias","Ressaca, Vômito","Zero a uma vez","Não","0 a 20 reais","",""
"98","Ciência da Computação","Sim","Estágio","Sim","","Festas Universitárias","Ressaca, Vômito","Zero a uma vez","Sim","20 a 50 reais","Sim, e consegui","Socialização "
"99","Ciência da Computação","Não","Não realizo","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"100","Matemática","Sim","Bolsista","Sim","","Casa, Bares, Festas Universitárias","Ressaca","Uma a duas vezes","Sim","Mais de 100 reais","Não bebo",""
"101","Matemática","Sim","Bolsista","Sim","Sim","Bares, Festas Universitárias","Nunca tive nenhum sintoma","Zero a uma vez","Nunca tive","0 a 20 reais","Sim, e consegui","Sou tímido(a) e bebo eventualmente pra me soltar um pouco e também porque adoro o sabor de algumas bebidas. "
"102","Ciência da Computação","Sim","Bolsista","Não","Não","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"103","Informática","Sim","Trabalho Integral (CLT)","Sim","","Bares, Outros ambientes","Nunca tive nenhum sintoma","Zero a uma vez","Nunca tive","20 a 50 reais","",""
"104","Química","Sim","Bolsista","Sim","","Bares, Festas Universitárias","Amnésia alcóolica","Nenhuma vez","Não","0 a 20 reais","","Bebo raramente porque gosto do sabor, não bebo com a intenção de ficar bêbado"
"105","Ciência da Computação","Não","Não realizo","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"106","Matemática","Sim","Bolsista","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica","Uma a duas vezes","Não","20 a 50 reais","Sim, e consegui","Estresse da faculdade, sair com os amigos"
"107","Estatística","Não","Não realizo","Sim","","Casa, Bares, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica","Uma a duas vezes","Sim","50 a 100 reais","",""
"108","Informática","Não","Não realizo","Sim","","Bares","Nunca tive nenhum sintoma","Zero a uma vez","Nunca tive","0 a 20 reais","",""
"109","Informática","Não","Não realizo","Não","Não","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"110","Química","Sim","Bolsista","Sim","","Casa, Outros ambientes","Nunca tive nenhum sintoma","Zero a uma vez","Nunca tive","20 a 50 reais","",""
"111","Química","Não","Não realizo","Sim","","Bares, Festas Universitárias","Ressaca, Vômito, Amnésia alcóolica","Zero a uma vez","Não","20 a 50 reais","",""
"112","Matemática","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares","Ressaca, Vômito","Uma a duas vezes","Não","50 a 100 reais","","Apreciar a bebida"
"113","Matemática","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares","Ressaca, Vômito","Zero a uma vez","Não","50 a 100 reais","Nunca tentei","Vontade"
"114","Estatística","Sim","Estágio","Não","Não","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"115","Estatística","Sim","Trabalho Integral (CLT)","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Não","Não bebo","Não bebo",""
"116","Informática","Sim","Estágio","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica","Zero a uma vez","Não","0 a 20 reais","Sim, e consegui",""
"117","Ciência da Computação","Sim","Estágio","Não","Não","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"118","Estatística","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Amnésia alcóolica","Zero a uma vez","Sim","50 a 100 reais","Sim, e consegui","Pelo gosto, e pela sensação de relaxamento."
"119","Estatística","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica","Mais de duas vezes","Sim","Mais de 100 reais","Sim, e consegui",""
"120","Informática","Sim","Trabalho Integral (CLT)","Sim","Sim","Bares","Ressaca","Zero a uma vez","Não","20 a 50 reais","Sim, e consegui","Alcool"
"121","Matemática","Sim","Bolsista","Sim","","Casa, Bares, Festas Universitárias","Vômito, Amnésia alcóolica","Zero a uma vez","Nunca tive","20 a 50 reais","Nunca tentei","Gosto, sensação do pensamento levemente embriagado, socialização"
"122","Matemática","Sim","Trabalho Integral (CLT)","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Não","Não bebo","Não bebo",""
"123","Matemática","Sim","Estágio","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica","Uma a duas vezes","Não","50 a 100 reais","Sim, e consegui","Ansiedade e amizade"
"124","Química","Não","Não realizo","Não","Não","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"125","Química","Sim","Trabalho Integral (CLT)","Sim","Sim","Casa, Bares, Festas Universitárias","Amnésia alcóolica","Zero a uma vez","Não","20 a 50 reais","Sim, e consegui",""
"126","Matemática","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito","Uma a duas vezes","Sim","Mais de 100 reais","Sim, e consegui","Sociabilidade "
"127","Estatística","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares","Ressaca, Vômito, Amnésia alcóolica","Zero a uma vez","Não","20 a 50 reais","Sim, e consegui","Compartilhar com amigos"
"128","Informática","Sim","Trabalho Integral (CLT)","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"129","Ciência da Computação","Sim","Trabalho Integral (CLT)","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Sim","Não bebo","Não bebo",""
"130","Estatística","Sim","Trabalho Integral (CLT)","Sim","","Casa, Outros ambientes","Nunca tive nenhum sintoma","Zero a uma vez","Nunca tive","0 a 20 reais","",""
"131","Informática","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica, Desmaio","Zero a uma vez","Sim","50 a 100 reais","Sim, e consegui","O sabor do malte, do lúpulo e toda a cremosidade que uma cerveja pode oferecer, além é claro, dos efeitos neurológicos, que abre à uma conversa mais amigável com as pessoas que amamos em troca de uma parte da vida útil de nossos orgãos."
"132","Ciência da Computação","Sim","Estágio","Não","Sim","Casa, Bares, Outros ambientes","Não bebo","Zero a uma vez","Não","0 a 20 reais","Sim, e consegui",""
"133","Estatística","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica","Zero a uma vez","Não","20 a 50 reais","Sim, e consegui","Bebo para desestressar e interagir com pessoas próximas, algo bem tranquilo "
"134","Matemática","Sim","Trabalho Integral (CLT)","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Não","Não bebo","Sim, e consegui",""
"135","Ciência da Computação","Não","Não realizo","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"136","Estatística","Sim","Trabalho Integral (CLT)","Sim","","Casa, Bares, Festas Universitárias","Amnésia alcóolica","Zero a uma vez","Nunca tive","50 a 100 reais","Sim, e consegui","O fato de Socialização "
"137","Estatística","Sim","Estágio","Sim","","Casa","Ressaca, Vômito","Zero a uma vez","Sim","50 a 100 reais","Sim, e consegui",""
"138","Química","Sim","Bolsista","Sim","","Casa, Bares, Festas Universitárias, Outros ambientes","Vômito, Amnésia alcóolica","Zero a uma vez","Nunca tive","20 a 50 reais","Sim, e consegui","Bebo socialmente ou porque a bebida é muito boa (sabor)"
"139","Estatística","Não","Não realizo","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"140","Ciência da Computação","Não","Não realizo","Não","Não","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"141","Informática","Sim","Trabalho Integral (CLT)","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"142","Ciência da Computação","Não","Não realizo","Sim","","Casa, Bares, Festas Universitárias","Ressaca","Zero a uma vez","Não","20 a 50 reais","Sim, e consegui","o sabor do chop geladinho "
"143","Química","Não","Não realizo","Sim","","Bares, Festas Universitárias","Vômito, Amnésia alcóolica","Uma a duas vezes","Não","50 a 100 reais","Sim, e consegui","Bebo socialmente e para aliviar o estresse "
"144","Química","Sim","Bolsista","Sim","","Casa, Bares, Outros ambientes","Nunca tive nenhum sintoma","Zero a uma vez","Nunca tive","0 a 20 reais","","Confraternizações, sair com os amigos/família, e afins, mas sempre com consciência."
"145","Química","Sim","Trabalho Integral (CLT)","Não","Sim","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo","NÃO BEBO. PORQUE SOU UMA NOVA CRIATURA EM CRISTO JESUS. AS COISAS VELHAS SE FORAM E EIS QUE TUDO SE FEZ NOVO EM MIM. ""DISSE-LHES JESUS: EU SOU O CAMINHO E A VERDADE E A VIDA. NINGUÉM VAI AO PAI SENÃO POR MIM"" (JOÃO 14:6)."
"146","Ciência da Computação","Não","Não realizo","Sim","","Casa, Bares","Nunca tive nenhum sintoma","Zero a uma vez","Nunca tive","0 a 20 reais","","Momento de lazer e apreciação da cerveja artesanal "
"147","Estatística","Sim","Bolsista","Sim","","Bares, Festas Universitárias","Ressaca, Vômito, Amnésia alcóolica","Zero a uma vez","Não","0 a 20 reais","","Sair com os amigos e festas "
"148","Matemática","Sim","Bolsista","Não","Não","Não bebo","Não bebo","Nenhuma vez","Nunca tive","Não bebo","Não bebo",""
"149","Ciência da Computação","Não","Não realizo","Sim","","Casa, Festas Universitárias","Ressaca","Uma a duas vezes","Sim","20 a 50 reais","Sim, e consegui","Distração e esquecer um pouco dos problemas."
